file_name,category,cat_id,bbox
004779.jpg,car,6,[202 113 290 283]
004782.jpg,person,14,[108 154 243 265]
004783.jpg,bird,2,[154 255 177 289]
004790.jpg,person,14,[ 21 203 374 498]
004792.jpg,cat,7,[134 114 335 256]
004793.jpg,car,6,[131  27 371 294]
004794.jpg,bird,2,[139 189 242 404]
004797.jpg,bicycle,1,[145 125 201 201]
004799.jpg,bird,2,[110  60 473 327]
004801.jpg,person,14,[ 13   0 332 481]
004808.jpg,car,6,[161 113 272 422]
004815.jpg,horse,12,[121 186 261 372]
004823.jpg,car,6,[ 79   0 330 497]
004828.jpg,car,6,[170 138 390 445]
004830.jpg,car,6,[109 103 211 417]
004832.jpg,person,14,[ 97 162 469 414]
004836.jpg,motorbike,13,[146   0 445 473]
004837.jpg,sofa,17,[137 272 319 499]
004841.jpg,aeroplane,0,[199 106 242 170]
004842.jpg,sheep,16,[106  78 332 320]
004846.jpg,person,14,[  2 200 241 499]
004848.jpg,bird,2,[ 59 161 298 278]
004849.jpg,train,18,[190 142 280 249]
004857.jpg,person,14,[ 93  50 360 197]
004869.jpg,bird,2,[ 68  60 432 349]
004873.jpg,car,6,[118   7 354 370]
004876.jpg,bird,2,[ 90  25 207  60]
004879.jpg,bicycle,1,[157 261 201 331]
004882.jpg,motorbike,13,[ 68 196 329 445]
004885.jpg,boat,3,[137 103 339 411]
004897.jpg,person,14,[195 180 332 241]
004898.jpg,person,14,[ 16 145 302 251]
004902.jpg,person,14,[ 67 194 374 499]
004905.jpg,aeroplane,0,[  7   1 279 196]
004907.jpg,cat,7,[  0 176 328 439]
004910.jpg,bus,5,[181  21 393 305]
004911.jpg,train,18,[ 36  69 342 395]
004913.jpg,person,14,[125 216 339 334]
004929.jpg,dog,11,[ 20 214 374 499]
004946.jpg,person,14,[ 42 133 499 276]
004951.jpg,train,18,[141  50 261 499]
004955.jpg,cat,7,[ 15  96 290 381]
004958.jpg,boat,3,[ 18  59 282 272]
004961.jpg,car,6,[ 79  17 304 496]
004962.jpg,car,6,[171 254 207 347]
004966.jpg,bird,2,[129 134 275 321]
004968.jpg,horse,12,[  1  44 469 328]
004972.jpg,bird,2,[ 77 114 481 343]
004973.jpg,car,6,[148 280 239 407]
004974.jpg,bird,2,[140  91 267 255]
004976.jpg,diningtable,10,[192 127 337 499]
004984.jpg,chair,8,[ 33 294 212 479]
004987.jpg,person,14,[185  43 364 284]
004990.jpg,person,14,[101  14 364 447]
004991.jpg,diningtable,10,[138  52 374 403]
004992.jpg,dog,11,[ 56  53 293 479]
004995.jpg,horse,12,[213 105 389 234]
005001.jpg,sheep,16,[  0   0 286 159]
005004.jpg,sofa,17,[ 30 136 274 453]
005006.jpg,bird,2,[391 206 452 290]
005007.jpg,tvmonitor,19,[  9 115 265 389]
005016.jpg,aeroplane,0,[ 52 118 189 488]
005018.jpg,dog,11,[ 84 190 307 411]
005020.jpg,car,6,[180 269 233 435]
005023.jpg,bird,2,[265 206 338 258]
005024.jpg,person,14,[  1 149 374 499]
005026.jpg,bus,5,[169   0 293 353]
005027.jpg,tvmonitor,19,[ 73 276 242 456]
005029.jpg,bicycle,1,[ 98 248 151 314]
005032.jpg,train,18,[ 65  22 403 266]
005033.jpg,bird,2,[121 106 347 477]
005045.jpg,person,14,[ 81   4 372 280]
005047.jpg,car,6,[  0   2 243 499]
005052.jpg,person,14,[ 10   0 495 160]
005057.jpg,bicycle,1,[111 166 311 354]
005058.jpg,sheep,16,[265 130 303 176]
005061.jpg,person,14,[ 81   0 316 234]
005065.jpg,car,6,[ 56   0 297 478]
005068.jpg,bus,5,[410   7 484 211]
005071.jpg,car,6,[198 102 229 197]
005073.jpg,boat,3,[ 84 409 150 499]
005078.jpg,cat,7,[ 12  74 374 499]
005084.jpg,bird,2,[ 22  81 232 184]
005086.jpg,person,14,[ 41 268 371 497]
005090.jpg,bus,5,[118  27 264 465]
005093.jpg,motorbike,13,[162 105 396 332]
005094.jpg,train,18,[134   0 225 280]
005097.jpg,dog,11,[ 35 113 352 458]
005101.jpg,chair,8,[  1   0 499 373]
005107.jpg,bicycle,1,[194  53 336 272]
005108.jpg,aeroplane,0,[112 170 172 230]
005114.jpg,person,14,[ 53 310 188 403]
005121.jpg,dog,11,[ 90  29 332 204]
005122.jpg,person,14,[ 72  60 348 284]
005124.jpg,cow,9,[ 67 178 323 499]
005129.jpg,chair,8,[162   1 374 418]
005130.jpg,bird,2,[130 114 432 323]
005134.jpg,person,14,[139 320 275 358]
005138.jpg,bird,2,[ 85  22 435 433]
005143.jpg,pottedplant,15,[  9   5 277 257]
005153.jpg,tvmonitor,19,[ 66 308 266 499]
005156.jpg,motorbike,13,[130  56 359 411]
005168.jpg,train,18,[115  35 228 444]
005169.jpg,cat,7,[190 160 251 199]
005171.jpg,boat,3,[226 188 268 275]
005173.jpg,person,14,[ 44 229 255 457]
005177.jpg,sofa,17,[178   6 362 376]
005181.jpg,boat,3,[222 143 310 193]
005183.jpg,pottedplant,15,[  9   0 499 374]
005186.jpg,pottedplant,15,[164  31 300 128]
005189.jpg,person,14,[ 44 138 403 499]
005190.jpg,person,14,[ 24 127 374 446]
005191.jpg,diningtable,10,[205  32 374 444]
005202.jpg,bird,2,[ 90  64 254 355]
005203.jpg,sofa,17,[  1   2 374 498]
005208.jpg,person,14,[155 110 332 230]
005215.jpg,motorbike,13,[  1  61 374 499]
005217.jpg,boat,3,[213   0 333 337]
005219.jpg,person,14,[ 59  96 254 159]
005223.jpg,sheep,16,[ 61  78 374 499]
005231.jpg,sofa,17,[ 39   0 373 497]
005236.jpg,person,14,[ 74  79 374 265]
005244.jpg,train,18,[  9   1 341 435]
005245.jpg,person,14,[ 24   0 240 197]
005246.jpg,bird,2,[ 47  83 386 492]
005257.jpg,boat,3,[187 175 233 318]
005258.jpg,motorbike,13,[  0   0 314 499]
005259.jpg,car,6,[ 68  18 301 432]
005260.jpg,person,14,[ 54  34 190 170]
005262.jpg,bus,5,[113  79 240 341]
005269.jpg,train,18,[112  75 301 401]
005273.jpg,bicycle,1,[111   0 356 304]
005283.jpg,person,14,[ 19 149 374 344]
005285.jpg,bird,2,[117  89 341 371]
005288.jpg,sheep,16,[258 216 289 248]
005290.jpg,aeroplane,0,[120 226 180 286]
005292.jpg,sofa,17,[217 303 375 499]
005297.jpg,person,14,[  1  88 332 453]
005303.jpg,person,14,[ 39   9 499 377]
005304.jpg,person,14,[  1   0 399 471]
005307.jpg,person,14,[ 54   2 340 377]
005310.jpg,person,14,[169  28 332 413]
005311.jpg,person,14,[  0   0 204 193]
005318.jpg,car,6,[ 36 108 290 420]
005327.jpg,sofa,17,[158   1 373 499]
005336.jpg,sofa,17,[272  35 446 398]
005337.jpg,boat,3,[ 98 283 129 356]
005338.jpg,bird,2,[ 45 233 360 396]
005344.jpg,person,14,[ 39  38 451 283]
005345.jpg,diningtable,10,[197   1 499 374]
005351.jpg,horse,12,[191 265 374 437]
005358.jpg,aeroplane,0,[130 230 154 277]
005360.jpg,train,18,[ 96  71 241 430]
005363.jpg,sheep,16,[ 68   1 498 367]
005368.jpg,person,14,[ 17   8 499 322]
005369.jpg,boat,3,[219 309 254 386]
005373.jpg,car,6,[149 244 187 299]
005374.jpg,bus,5,[  1 186 346 499]
005387.jpg,bus,5,[171  44 304 414]
005388.jpg,bottle,4,[ 66  81 195 120]
005389.jpg,train,18,[ 41  24 207 409]
005391.jpg,aeroplane,0,[108  24 225 462]
005396.jpg,person,14,[121 268 474 485]
005404.jpg,cow,9,[ 87 131 374 499]
005405.jpg,person,14,[150  70 400 275]
005406.jpg,aeroplane,0,[125 171 186 234]
005408.jpg,dog,11,[112  86 268 334]
005410.jpg,person,14,[147 262 332 363]
005413.jpg,person,14,[100  59 498 227]
005414.jpg,person,14,[ 54 282 329 432]
005417.jpg,person,14,[  0   0 372 383]
005420.jpg,boat,3,[ 21  31 463 394]
005424.jpg,person,14,[136  20 364 208]
005433.jpg,sofa,17,[  0   0 374 499]
005440.jpg,train,18,[175   0 242 443]
005445.jpg,cat,7,[232  31 496 352]
005448.jpg,person,14,[113 290 217 354]
005450.jpg,person,14,[122   6 499 341]
005451.jpg,person,14,[102 237 499 374]
005453.jpg,horse,12,[  2 202 332 499]
005455.jpg,cat,7,[ 33  88 249 332]
005457.jpg,car,6,[122  63 273 386]
005467.jpg,diningtable,10,[191 110 374 499]
005478.jpg,person,14,[165   0 498 228]
005483.jpg,car,6,[ 71  62 229 375]
005487.jpg,aeroplane,0,[112  67 258 476]
005489.jpg,car,6,[165 251 202 328]
005496.jpg,boat,3,[106 163 298 453]
005499.jpg,car,6,[ 47   1 332 499]
005508.jpg,person,14,[130  88 499 274]
005509.jpg,aeroplane,0,[ 64  10 199 462]
005511.jpg,horse,12,[132 106 423 197]
005514.jpg,cow,9,[ 52   0 296 363]
005515.jpg,pottedplant,15,[176   0 499 331]
005519.jpg,cat,7,[ 75 222 288 388]
005524.jpg,dog,11,[ 47  21 296 333]
005526.jpg,person,14,[  3   0 374 267]
005527.jpg,person,14,[ 41  23 499 362]
005536.jpg,car,6,[115  42 320 425]
005541.jpg,person,14,[ 49 129 336 390]
005542.jpg,person,14,[121 152 374 276]
005544.jpg,train,18,[187  78 309 287]
005547.jpg,car,6,[149  47 346 446]
005563.jpg,person,14,[ 83 103 373 368]
005566.jpg,car,6,[ 38  79 292 421]
005568.jpg,horse,12,[142 271 293 481]
005574.jpg,aeroplane,0,[126 129 307 499]
005579.jpg,cat,7,[191 128 300 367]
005582.jpg,person,14,[  7  73 374 381]
005585.jpg,car,6,[130  20 343 302]
005591.jpg,diningtable,10,[256 113 374 429]
005592.jpg,car,6,[134 121 206 276]
005599.jpg,person,14,[ 26 149 368 317]
005600.jpg,aeroplane,0,[135 254 164 318]
005601.jpg,dog,11,[160   1 381 426]
005603.jpg,bird,2,[ 32   0 332 408]
005605.jpg,chair,8,[222 380 361 499]
005609.jpg,car,6,[ 28  14 314 481]
005611.jpg,horse,12,[ 52  92 318 342]
005624.jpg,bird,2,[ 50 205 290 337]
005625.jpg,bird,2,[ 49  64 374 499]
005630.jpg,cat,7,[  0 134 287 351]
005631.jpg,bus,5,[117   0 497 205]
005636.jpg,horse,12,[183 130 381 208]
005637.jpg,bird,2,[121 226 273 313]
005639.jpg,bicycle,1,[173 196 272 321]
005644.jpg,person,14,[ 38 183 371 499]
005648.jpg,person,14,[315 165 466 264]
005654.jpg,train,18,[ 60   0 323 441]
005658.jpg,bus,5,[120  39 411 374]
005668.jpg,dog,11,[130   1 372 184]
005669.jpg,person,14,[  0   0 331 153]
005680.jpg,train,18,[ 64 120 317 371]
005686.jpg,diningtable,10,[190 288 355 499]
005695.jpg,person,14,[128  70 498 330]
005697.jpg,sofa,17,[161 104 332 419]
005699.jpg,boat,3,[216 154 309 345]
005700.jpg,person,14,[145 152 265 228]
005704.jpg,person,14,[ 81  73 301 219]
005705.jpg,boat,3,[ 15  61 407 245]
005710.jpg,chair,8,[243 258 332 333]
005713.jpg,boat,3,[277 432 317 499]
005715.jpg,cat,7,[  7  38 374 473]
005718.jpg,chair,8,[232  32 384 159]
005728.jpg,cow,9,[141 279 247 405]
005730.jpg,chair,8,[237 127 331 191]
005731.jpg,bus,5,[ 33   1 312 428]
005735.jpg,train,18,[ 99   0 286 492]
005738.jpg,car,6,[ 91  57 269 377]
005740.jpg,person,14,[ 25   0 332 273]
005742.jpg,boat,3,[225 421 253 471]
005752.jpg,dog,11,[ 39   2 321 432]
005756.jpg,car,6,[166  39 302 462]
005757.jpg,person,14,[ 74 107 279 177]
005764.jpg,person,14,[ 16   0 460 108]
005765.jpg,person,14,[  1   1 373 337]
005769.jpg,cat,7,[161  67 342 496]
005780.jpg,person,14,[110 212 196 303]
005782.jpg,car,6,[ 92  53 225 410]
005783.jpg,motorbike,13,[161 238 270 415]
005784.jpg,person,14,[105   6 437 493]
005786.jpg,person,14,[ 46  46 327 145]
005789.jpg,dog,11,[136 236 346 499]
005796.jpg,person,14,[ 56  44 499 293]
005803.jpg,diningtable,10,[155  66 272 432]
005805.jpg,bird,2,[ 93 171 318 273]
005806.jpg,car,6,[153 215 285 348]
005813.jpg,pottedplant,15,[163 146 353 287]
005814.jpg,person,14,[  0  52 345 278]
005817.jpg,pottedplant,15,[  1 251 369 499]
005821.jpg,chair,8,[183 354 353 480]
005824.jpg,person,14,[ 94 170 236 230]
005826.jpg,person,14,[158  77 285 131]
005831.jpg,car,6,[146  35 343 464]
005836.jpg,person,14,[ 39  70 499 262]
005838.jpg,cat,7,[ 16  72 286 466]
005840.jpg,person,14,[159  76 499 244]
005843.jpg,cow,9,[198 123 311 293]
005850.jpg,cat,7,[116  53 321 347]
005851.jpg,train,18,[154 222 189 315]
005859.jpg,person,14,[  2   1 374 297]
005860.jpg,boat,3,[191 143 249 352]
005861.jpg,car,6,[146 245 221 381]
005864.jpg,sofa,17,[160 125 267 315]
005867.jpg,chair,8,[251 231 374 364]
005873.jpg,person,14,[  1 148 330 295]
005881.jpg,person,14,[ 78 205 370 499]
005884.jpg,motorbike,13,[ 35  55 323 369]
005885.jpg,person,14,[ 56 108 372 409]
005888.jpg,dog,11,[ 68  12 374 333]
005889.jpg,person,14,[ 60 262 374 499]
005893.jpg,train,18,[ 83   0 181 478]
005895.jpg,aeroplane,0,[203 273 234 315]
005899.jpg,dog,11,[124 124 259 378]
005901.jpg,cat,7,[152 103 374 403]
005903.jpg,train,18,[ 86   1 374 323]
005905.jpg,person,14,[  1   1 282 245]
005908.jpg,person,14,[  1  71 374 498]
005909.jpg,bird,2,[123 151 332 290]
005910.jpg,bird,2,[ 77 217 178 350]
005911.jpg,bus,5,[ 49   1 313 499]
005918.jpg,car,6,[ 26  52 265 468]
005920.jpg,diningtable,10,[264  14 374 349]
005923.jpg,bicycle,1,[212 277 328 416]
005930.jpg,bicycle,1,[ 80  47 196 212]
005938.jpg,person,14,[ 72 134 312 400]
005947.jpg,sheep,16,[ 25  89 329 322]
005948.jpg,horse,12,[132 328 256 423]
005951.jpg,motorbike,13,[ 61 184 300 497]
005960.jpg,cat,7,[283  93 369 165]
005961.jpg,bus,5,[390  57 484 293]
005964.jpg,sheep,16,[  0   0 330 425]
005971.jpg,person,14,[108   7 332 340]
005980.jpg,cat,7,[  7  52 311 419]
005983.jpg,bird,2,[ 92 234 159 285]
005984.jpg,person,14,[ 57  59 373 444]
005990.jpg,motorbike,13,[  0  96 371 396]
005992.jpg,sofa,17,[ 47   0 370 487]
006004.jpg,chair,8,[163  93 423 300]
006009.jpg,car,6,[117 133 234 297]
006011.jpg,car,6,[178 189 275 336]
006020.jpg,sofa,17,[ 81  20 304 499]
006023.jpg,train,18,[ 45  20 279 494]
006025.jpg,aeroplane,0,[118  20 231 448]
006030.jpg,diningtable,10,[239   0 374 290]
006033.jpg,person,14,[ 11   3 499 226]
006038.jpg,motorbike,13,[232 372 314 446]
006043.jpg,car,6,[  1   1 370 495]
006061.jpg,cat,7,[  6 212 199 499]
006065.jpg,dog,11,[ 28   3 286 499]
006066.jpg,tvmonitor,19,[119 149 263 338]
006067.jpg,aeroplane,0,[183  40 256 290]
006070.jpg,bird,2,[178   0 499 337]
006073.jpg,cow,9,[ 53 129 345 495]
006074.jpg,tvmonitor,19,[207 243 344 499]
006078.jpg,chair,8,[186  26 283  90]
006079.jpg,boat,3,[152 163 212 331]
006088.jpg,sofa,17,[198  90 331 341]
006091.jpg,bird,2,[ 57 134 199 308]
006095.jpg,cow,9,[147 263 279 495]
006096.jpg,bus,5,[ 47  29 323 471]
006100.jpg,sofa,17,[143 316 346 499]
006103.jpg,car,6,[307   1 370  66]
006104.jpg,sofa,17,[148  32 332 455]
006105.jpg,cat,7,[  4  43 442 150]
006123.jpg,boat,3,[135 249 281 366]
006128.jpg,car,6,[193  93 322 499]
006130.jpg,sofa,17,[115   0 348 499]
006131.jpg,tvmonitor,19,[ 94 288 263 445]
006134.jpg,horse,12,[ 98 124 317 441]
006135.jpg,train,18,[142 220 182 265]
006140.jpg,person,14,[  2   4 332 204]
006141.jpg,bottle,4,[ 27 237 387 335]
006156.jpg,person,14,[  1   1 374 450]
006158.jpg,sofa,17,[148   0 337 203]
006162.jpg,aeroplane,0,[ 99  37 214 444]
006166.jpg,train,18,[121 124 339 311]
006170.jpg,cow,9,[133 146 175 173]
006171.jpg,dog,11,[165   1 314 411]
006172.jpg,person,14,[ 10 157 318 360]
006174.jpg,dog,11,[ 75  48 373 387]
006175.jpg,person,14,[ 87 206 198 294]
006176.jpg,person,14,[  3 202 478 496]
006177.jpg,motorbike,13,[232 112 283 156]
006179.jpg,tvmonitor,19,[ 14  57 220 301]
006180.jpg,person,14,[ 65   0 287 230]
006181.jpg,bird,2,[ 65  25 318 485]
006183.jpg,cat,7,[206  53 435 359]
006187.jpg,person,14,[ 32  60 499 374]
006189.jpg,dog,11,[  0 111 329 425]
006196.jpg,car,6,[  0  67 372 499]
006208.jpg,aeroplane,0,[105   1 265 498]
006210.jpg,car,6,[ 91 402 254 499]
006221.jpg,person,14,[ 74   0 374 343]
006223.jpg,car,6,[ 89 127 265 425]
006224.jpg,car,6,[166 245 195 309]
006225.jpg,car,6,[ 81  85 291 462]
006229.jpg,person,14,[130 167 374 354]
006230.jpg,dog,11,[ 32   0 355 486]
006236.jpg,motorbike,13,[203   3 422 338]
006238.jpg,person,14,[ 10  39 332 316]
006243.jpg,motorbike,13,[ 96  37 323 499]
006247.jpg,sheep,16,[ 62   1 357 453]
006250.jpg,car,6,[123  58 269 278]
006251.jpg,sheep,16,[237  74 285 145]
006261.jpg,car,6,[329 245 437 391]
006262.jpg,cat,7,[ 97  42 256 480]
006264.jpg,bird,2,[ 37 192 347 338]
006267.jpg,dog,11,[155  83 300 393]
006270.jpg,chair,8,[251   4 374 275]
006272.jpg,person,14,[216  70 346 145]
006275.jpg,train,18,[  0   0 261 496]
006279.jpg,aeroplane,0,[126  30 243 498]
006285.jpg,horse,12,[116 241 307 351]
006289.jpg,person,14,[201 159 498 435]
006290.jpg,bus,5,[ 66  20 307 470]
006291.jpg,cow,9,[ 26 300 336 483]
006299.jpg,pottedplant,15,[  0  59 126 161]
006304.jpg,boat,3,[196 320 251 356]
006305.jpg,cat,7,[ 76 204 374 428]
006320.jpg,car,6,[ 42 122 301 433]
006329.jpg,car,6,[ 69  35 290 479]
006341.jpg,person,14,[ 86  38 499 346]
006344.jpg,train,18,[ 38   0 312 400]
006349.jpg,aeroplane,0,[ 35   4 255 494]
006352.jpg,person,14,[ 81  42 373 173]
006353.jpg,cat,7,[  1   0 374 499]
006362.jpg,car,6,[ 27  39 331 405]
006363.jpg,bottle,4,[107 117 468 219]
006366.jpg,dog,11,[ 30   0 383 460]
006367.jpg,bird,2,[  1 114 332 399]
006369.jpg,car,6,[109  17 300 423]
006371.jpg,bicycle,1,[ 22  15 306 484]
006374.jpg,aeroplane,0,[126 156 278 411]
006375.jpg,car,6,[159  27 305 195]
006381.jpg,diningtable,10,[265  76 374 419]
006382.jpg,horse,12,[ 61   2 330 294]
006395.jpg,person,14,[116 133 346 315]
006400.jpg,train,18,[100 188 234 439]
006411.jpg,tvmonitor,19,[141 383 242 492]
006417.jpg,car,6,[108  77 261 400]
006418.jpg,bicycle,1,[  0   0 332 478]
006419.jpg,chair,8,[347  56 484 152]
006427.jpg,person,14,[ 48  26 374 296]
006429.jpg,horse,12,[  1   0 499 327]
006433.jpg,aeroplane,0,[  0   0 374 499]
006434.jpg,dog,11,[  0 146 374 499]
006436.jpg,boat,3,[ 35 169 281 375]
006438.jpg,car,6,[ 96 191 224 358]
006442.jpg,person,14,[ 28   1 499 194]
006447.jpg,diningtable,10,[140  96 232 241]
006448.jpg,bottle,4,[ 68 343 249 391]
006455.jpg,horse,12,[ 41  84 198 253]
006458.jpg,car,6,[ 61 195 270 492]
006459.jpg,horse,12,[114  51 353 331]
006462.jpg,cat,7,[  1  66 499 374]
006466.jpg,train,18,[ 23   0 357 481]
006470.jpg,bird,2,[132 191 323 286]
006472.jpg,tvmonitor,19,[  0  47 311 499]
006474.jpg,dog,11,[ 27   0 332 499]
006475.jpg,person,14,[  7 142 435 331]
006476.jpg,person,14,[ 97 255 366 446]
006482.jpg,person,14,[ 30  29 374 405]
006483.jpg,person,14,[ 31  99 376 378]
006486.jpg,person,14,[159   0 351 159]
006495.jpg,cat,7,[149 195 364 337]
006499.jpg,train,18,[ 88   0 303 319]
006501.jpg,bus,5,[  0 117 210 499]
006503.jpg,diningtable,10,[200   2 374 478]
006506.jpg,horse,12,[132 361 280 499]
006515.jpg,bicycle,1,[ 65  25 319 469]
006523.jpg,aeroplane,0,[185 188 229 311]
006524.jpg,car,6,[  1 277  94 494]
006536.jpg,person,14,[193  27 499 333]
006547.jpg,cat,7,[ 96  22 499 272]
006548.jpg,bird,2,[209 173 370 473]
006549.jpg,boat,3,[ 19 175  67 246]
006550.jpg,motorbike,13,[179  43 329 288]
006551.jpg,person,14,[109 106 268 198]
006556.jpg,dog,11,[  1   1 332 499]
006560.jpg,person,14,[ 30 222 374 499]
006564.jpg,aeroplane,0,[ 57   0 231 499]
006569.jpg,bus,5,[ 82 182 156 384]
006595.jpg,cat,7,[ 23 117 303 456]
006597.jpg,dog,11,[ 16  18 304 444]
006602.jpg,dog,11,[120  91 236 204]
006605.jpg,chair,8,[221 245 374 359]
006609.jpg,person,14,[ 14   0 374 499]
006610.jpg,person,14,[  0 117 116 438]
006612.jpg,person,14,[203 179 411 265]
006622.jpg,sofa,17,[122 241 235 455]
006626.jpg,person,14,[ 76   1 331 257]
006627.jpg,diningtable,10,[129   0 332 461]
006635.jpg,train,18,[ 60  13 470 341]
006636.jpg,aeroplane,0,[ 74  25 237 354]
006637.jpg,person,14,[106 105 287 209]
006638.jpg,sofa,17,[109  24 324 444]
006648.jpg,person,14,[  0   2 331 462]
006652.jpg,train,18,[ 61 171 243 327]
006654.jpg,car,6,[  7   0 139 156]
006658.jpg,person,14,[120  78 371 296]
006660.jpg,boat,3,[  0 275 291 499]
006674.jpg,cat,7,[ 57  40 499 249]
006684.jpg,tvmonitor,19,[ 19  75 350 392]
006689.jpg,chair,8,[228   7 373 223]
006694.jpg,train,18,[ 51  99 247 499]
006695.jpg,person,14,[122 195 372 326]
006697.jpg,person,14,[ 81 254 374 499]
006698.jpg,person,14,[  0 244 374 494]
006703.jpg,person,14,[101  88 336 222]
006704.jpg,tvmonitor,19,[  0  33 212 340]
006706.jpg,bird,2,[126  43 495 340]
006707.jpg,person,14,[ 52 117 353 361]
006708.jpg,cow,9,[180 304 285 379]
006714.jpg,person,14,[ 78   2 499 372]
006726.jpg,pottedplant,15,[332  77 471 229]
006727.jpg,sofa,17,[123  53 286 469]
006731.jpg,diningtable,10,[258   0 374 499]
006734.jpg,car,6,[125 163 366 478]
006735.jpg,dog,11,[ 23  39 489 401]
006736.jpg,car,6,[169 101 240 281]
006738.jpg,person,14,[134 207 282 273]
006740.jpg,cat,7,[ 28  55 294 441]
006748.jpg,car,6,[264  46 384 212]
006753.jpg,person,14,[  0  43 499 221]
006755.jpg,chair,8,[168   1 374 212]
006766.jpg,bus,5,[288  99 356 498]
006773.jpg,aeroplane,0,[126   3 332 439]
006777.jpg,person,14,[124  25 499 252]
006781.jpg,cat,7,[  9   6 366 219]
006782.jpg,person,14,[103   0 499 221]
006784.jpg,person,14,[ 45 231 374 468]
006794.jpg,aeroplane,0,[116  91 202 372]
006805.jpg,dog,11,[ 12  35 396 446]
006806.jpg,pottedplant,15,[113  92 359 350]
006810.jpg,person,14,[ 38 333 374 499]
006822.jpg,motorbike,13,[  7  66 495 333]
006824.jpg,person,14,[  2 126 286 381]
006825.jpg,bird,2,[ 53 149 277 446]
006833.jpg,person,14,[ 39  59 374 352]
006836.jpg,horse,12,[ 75 111 424 392]
006839.jpg,motorbike,13,[ 12  28 350 458]
006840.jpg,person,14,[ 18  57 332 367]
006844.jpg,train,18,[104  86 236 491]
006845.jpg,chair,8,[256 170 330 245]
006847.jpg,horse,12,[ 95 186 285 396]
006848.jpg,bird,2,[168  78 254 315]
006849.jpg,dog,11,[116 235 273 499]
006852.jpg,sofa,17,[155 121 252 323]
006858.jpg,person,14,[ 42 195 299 298]
006864.jpg,person,14,[  0 335 324 499]
006866.jpg,horse,12,[ 55  42 373 406]
006868.jpg,car,6,[184  78 371 340]
006869.jpg,cat,7,[110 166 272 492]
006874.jpg,motorbike,13,[243 241 325 371]
006883.jpg,cat,7,[130  92 249 251]
006887.jpg,person,14,[160 130 357 331]
006893.jpg,car,6,[290 142 356 244]
006896.jpg,person,14,[134   0 374 120]
006899.jpg,sheep,16,[333  18 451 134]
006900.jpg,car,6,[119  85 336 489]
006909.jpg,aeroplane,0,[  6   0 374 484]
006910.jpg,person,14,[ 15  60 334 435]
006911.jpg,horse,12,[122  54 403 365]
006912.jpg,diningtable,10,[ 73   1 374 499]
006914.jpg,bird,2,[179 237 234 268]
006916.jpg,dog,11,[ 86   4 330 350]
006917.jpg,bottle,4,[ 10 108 374 280]
006919.jpg,person,14,[138 186 368 377]
006930.jpg,sofa,17,[135   1 374 492]
006931.jpg,car,6,[276  23 429 311]
006939.jpg,person,14,[  1 216 374 499]
006943.jpg,train,18,[ 77 283 312 499]
006947.jpg,tvmonitor,19,[ 80 151 346 427]
006948.jpg,person,14,[  3 181 374 499]
006950.jpg,person,14,[158 102 371 224]
006958.jpg,person,14,[  1  24 499 332]
006959.jpg,person,14,[  0   0 332 324]
006968.jpg,sofa,17,[159 224 300 499]
006971.jpg,cat,7,[  0   0 332 499]
006976.jpg,chair,8,[237  81 497 359]
006983.jpg,boat,3,[162 209 332 405]
007002.jpg,bus,5,[194 290 324 499]
007003.jpg,car,6,[255  37 374 234]
007006.jpg,diningtable,10,[190   1 373 498]
007007.jpg,person,14,[  1   0 280 297]
007011.jpg,dog,11,[ 45   0 371 234]
007016.jpg,person,14,[ 81 165 347 243]
007018.jpg,horse,12,[ 19 159 336 424]
007023.jpg,person,14,[120   0 498 127]
007025.jpg,cat,7,[ 47  78 374 439]
007029.jpg,bicycle,1,[128 371 322 499]
007033.jpg,aeroplane,0,[  3   0 374 499]
007036.jpg,person,14,[184  67 372 210]
007039.jpg,tvmonitor,19,[ 56 120 242 322]
007040.jpg,car,6,[ 31 155 152 443]
007045.jpg,person,14,[158 167 408 330]
007050.jpg,cat,7,[ 92 134 331 309]
007062.jpg,bicycle,1,[ 35   0 374 435]
007064.jpg,diningtable,10,[260 156 374 461]
007072.jpg,cow,9,[ 24   1 371 393]
007073.jpg,motorbike,13,[ 49   0 345 496]
007075.jpg,cow,9,[ 95 130 313 273]
007078.jpg,chair,8,[125 251 215 374]
007079.jpg,person,14,[ 49 142 183 252]
007080.jpg,person,14,[  1 103 322 376]
007088.jpg,aeroplane,0,[159 184 276 456]
007089.jpg,dog,11,[ 45  42 269 467]
007090.jpg,car,6,[202  74 364 320]
007092.jpg,bird,2,[ 91  55 479 373]
007093.jpg,person,14,[ 73  75 298 322]
007095.jpg,bus,5,[129 225 289 436]
007105.jpg,sofa,17,[152   4 332 499]
007108.jpg,bicycle,1,[175 256 264 370]
007113.jpg,tvmonitor,19,[162  95 237 126]
007121.jpg,person,14,[158   0 499 316]
007125.jpg,boat,3,[ 12  74 328 255]
007128.jpg,person,14,[ 72 180 499 374]
007129.jpg,person,14,[  8 186 396 421]
007130.jpg,tvmonitor,19,[ 95 105 187 191]
007133.jpg,car,6,[110   3 371 374]
007138.jpg,horse,12,[ 64   1 342 427]
007150.jpg,motorbike,13,[194  78 373 498]
007152.jpg,aeroplane,0,[ 14 396  82 461]
007154.jpg,person,14,[ 28  67 499 259]
007159.jpg,person,14,[153  35 288  67]
007163.jpg,person,14,[108  57 374 222]
